CompanyName,Address,City,State,Zip,PrimarySICCode,PrimarySICDescription,SICCode1,SICCode1Description,Latitude,Longitude,CensusBlock,CensusBlockGroup,CensusTract
1701 Executive Cigar Bar,140 Cadillac Sq,Detroit,MI,48226,599301,Cigar Cigarette & Tobacco Dealers-Retail,599301,Cigar Cigarette & Tobacco Dealers-Retail,42.33129958,-83.04414053,1067,1,5172
234 Winder Street Inn,234 Winder St,Detroit,MI,48201,701107,Bed & Breakfast Accommodations,701107,Bed & Breakfast Accommodations,42.3417962,-83.050103,1024,1,5173
3rd Street Bar,4626 3rd St,Detroit,MI,48201,581301,Bars,581301,Bars,42.3521607,-83.0694634,1000,1,5204
Abick's Bar,3500 Gilbert St,Detroit,MI,48210,581301,Bars,581301,Bars,42.32633751,-83.11848432,4006,4,5257
Adam's Apple,18931 W Warren Ave,Detroit,MI,48228,581301,Bars,581301,Bars,42.3429963,-83.224914,5009,5,5458
Alaskan Bar,7627 Michigan Ave,Detroit,MI,48210,581301,Bars,581301,Bars,42.33100271,-83.13682751,2004,2,5257
Amore Da Roma,3401 Riopelle St,Detroit,MI,48207,581208,Restaurants,581208,Restaurants,42.3509208,-83.0418367,1046,1,5189
Anchor Bar,450 W Fort St # 100,Detroit,MI,48226,581301,Bars,581301,Bars,42.32907736,-83.05142453,1026,1,5208
Andrews On The Corner,201 Joseph Campau St,Detroit,MI,48207,581208,Restaurants,581208,Restaurants,42.33796112,-83.01884294,1022,1,5165
Another Friendly Bar,2500 Park Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.33995758,-83.05521934,3007,3,5225
Applebee's,2111 W 8 Mile Rd,Detroit,MI,48203,581208,Restaurants,581208,Restaurants,42.42165862,-83.10229811,2002,2,5079
Applebee's,333 E Jefferson Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3305039,-83.0417498,1063,1,5172
Axis Lounge,1777 3rd St # Mgmgrand,Detroit,MI,48226,581301,Bars,581301,Bars,42.333673,-83.060364,1047,1,5207
Bad Luck Bar,1218 Griswold St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33269204,-83.04895639,2008,2,5207
Baker's Keyboard Lounge,20510 Livernois Ave,Detroit,MI,48221,581304,Night Clubs,581304,Night Clubs,42.4453804,-83.1416089,1002,1,5381
Banko's Lounge,14168 Wyoming St,Detroit,MI,48238,864108,Clubs,864108,Clubs,42.3912704,-83.1588624,5009,5,5366
Berts Marketplace,2727 Russell St,Detroit,MI,48207,581301,Bars,581301,Bars,42.3470973,-83.04106769,1090,1,5189
Big City Bar & Grill,1020 Washington Blvd,Detroit,MI,48226,581301,Bars,581301,Bars,42.33080748,-83.05059577,1003,1,5208
Bigalora A Checkpoint,1 Detroit Metro Airport,Detroit,MI,48242,581301,Bars,581301,Bars,42.21209836,-83.35168415,1021,1,9854
Billeo's,19164 Kelly Rd,Detroit,MI,48224,581301,Bars,581301,Bars,42.4354061,-82.951878,4001,4,5007
Bleu Room Experience Inc,1540 Woodward Ave,Detroit,MI,48226,864108,Clubs,864108,Clubs,42.3356748,-83.0494669,2053,2,5172
Bookie's Grill,2208 Cass Ave,Detroit,MI,48201,581208,Restaurants,581208,Restaurants,42.3368633,-83.0555174,1017,1,5207
Bookies's Ham & Soul,23636 Grand River Ave,Detroit,MI,48219,581301,Bars,581301,Bars,42.42290052,-83.27292732,3016,3,5414
Brass Rail,18 W Adams Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3370161,-83.0514904,1014,1,5207
Briggs Detroit,519 E Jefferson Ave,Detroit,MI,48226,653118,Real Estate,653118,Real Estate,42.3312278,-83.0397047,1058,1,5172
Bronx Cafe,4476 2nd Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.3522148,-83.066862,1002,1,5203
Bud Bar,1 Detroit Metro Airport,Detroit,MI,48242,581301,Bars,581301,Bars,42.21209836,-83.35168415,1021,1,9854
Buffalo Wild Wings Grill & Bar,1218 Randolph St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3343569,-83.0445485,1034,1,5172
Buhl Bar,1117 Griswold St # 1416,Detroit,MI,48226,581301,Bars,581301,Bars,42.3319474,-83.049301,2014,2,5207
Cardoni's Bar & Grill,6615 Greenfield Rd,Detroit,MI,48228,581301,Bars,581301,Bars,42.339818,-83.1965043,1007,1,5456
Cas Bar,7800 Michigan Ave,Detroit,MI,48210,581301,Bars,581301,Bars,42.3314166,-83.139013,2000,2,5260
Casey's Bar,7677 Dix St,Detroit,MI,48209,581301,Bars,581301,Bars,42.3168334,-83.1271071,1009,1,5240
Centaur,2233 Park Ave # 1a,Detroit,MI,48201,581301,Bars,581301,Bars,42.33772709,-83.05370152,1016,1,5207
Chapeau Vert Lounge,16550 Telegraph Rd,Detroit,MI,48219,581303,Cocktail Lounges,581303,Cocktail Lounges,42.4102809,-83.2763666,2009,2,5443
Checker Bar & Grill,124 Cadillac Sq,Detroit,MI,48226,581301,Bars,581301,Bars,42.3311626,-83.0439999,1067,1,5172
Chevelle's Bar & Grill,19339 Schoolcraft,Detroit,MI,48223,581301,Bars,581301,Bars,42.3860747,-83.2317004,1011,1,5427
Chick's Bar,18550 W Warren Ave,Detroit,MI,48228,581301,Bars,581301,Bars,42.3435774,-83.2218289,1004,1,5459
Chili's Grill & Bar,5707 Southfield Fwy,Detroit,MI,48228,581208,Restaurants,581208,Restaurants,42.33223004,-83.2163289,2025,2,5457
City Limits Bar & Grill,24501 Grand River Ave,Detroit,MI,48219,581301,Bars,581301,Bars,42.42684514,-83.28414727,3008,3,5413
Coliseum Adult Entertainment,11300 E 8 Mile Rd,Detroit,MI,48205,581301,Bars,581301,Bars,42.44858717,-83.00809914,1001,1,5051
Coogan's Bar Inc,5890 W Vernor Hwy,Detroit,MI,48209,581301,Bars,581301,Bars,42.3165775,-83.1055488,2009,2,5232
Cork Town Tavern,1798 Wabash St # C,Detroit,MI,48216,581301,Bars,581301,Bars,42.3284901,-83.0729688,1071,1,5214
Corktown Tavern,1716 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.3316806,-83.0699299,1023,1,5214
Corner Pocket Lounge,7304 Saint John St,Detroit,MI,48210,581301,Bars,581301,Bars,42.3281816,-83.1320406,2008,2,5257
Cornerstone Barrel House,1456 Woodward Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3350267,-83.0489693,2054,2,5172
Cutters Bar & Grill,2638 Orleans St,Detroit,MI,48207,581208,Restaurants,581208,Restaurants,42.3483542,-83.037725,1076,1,5189
D Hill Enterprises LLC,7741 Grand River Ave,Detroit,MI,48204,581301,Bars,581301,Bars,42.35890372,-83.11489268,2016,2,5334
Delux Lounge,350 Monroe St,Detroit,MI,48226,581303,Cocktail Lounges,581303,Cocktail Lounges,42.33411959,-83.04422786,1038,1,5172
Detroit City Distillery LLC,2462 Riopelle St,Detroit,MI,48207,518205,Distillery Equipment & Supplies (Whls),518205,Distillery Equipment & Supplies (Whls),42.3463419,-83.0381245,1079,1,5189
Detroit Recovery Project,1145 W Grand Blvd,Detroit,MI,48208,808201,Home Health Service,808201,Home Health Service,42.3345634,-83.1014001,1012,1,5255
Detroit Sapphire,19211 Van Dyke St,Detroit,MI,48234,581301,Bars,581301,Bars,42.4350413,-83.024646,1015,1,5062
Detroit Sport & Social Club,2631 Woodward Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.3417245,-83.0546332,3006,3,5225
Detroiter Bar,655 Beaubien St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33272342,-83.04125159,1044,1,5172
District,150 W Jefferson Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3284408,-83.0465901,1049,1,5208
Donovan's Pub,3003 W Vernor Hwy,Detroit,MI,48216,581208,Restaurants,581208,Restaurants,42.3253551,-83.0823995,1009,1,5211
Dudes & Davis,18325 W Mcnichols Rd,Detroit,MI,48219,581301,Bars,581301,Bars,42.4152039,-83.2220629,2003,2,5431
El Capri Bar,1673 E Grand Blvd,Detroit,MI,48211,581301,Bars,581301,Bars,42.3766122,-83.0309622,2033,2,5161
Elwood Bar & Grill,300 E Adams Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3385373,-83.0467406,2014,2,5172
Epic Detroit,408 W Congress St,Detroit,MI,48226,581301,Bars,581301,Bars,42.32842882,-83.05015869,1054,1,5208
Evolution,1314 Broadway St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33486889,-83.0458055,2058,2,5172
Feelgood Tap,1400 Porter St,Detroit,MI,48216,581301,Bars,581301,Bars,42.32848504,-83.06311072,1105,1,5214
Fire Water Bar & Grill,16801 Harper Ave,Detroit,MI,48224,581208,Restaurants,581208,Restaurants,42.4149609,-82.9394834,4005,4,5014
Firebird Tavern,419 Monroe St,Detroit,MI,48226,581301,Bars,581301,Bars,42.3347993,-83.0433382,1033,1,5172
Firewater Bar & Grill,6521 John R St,Detroit,MI,48202,581208,Restaurants,581208,Restaurants,42.36991985,-83.07043583,1027,1,5119
Flood's Bar & Grill,731 Saint Antoine St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.33154178,-83.05026654,1003,1,5208
Friends Cocktail Lounge,21633 W 8 Mile Rd,Detroit,MI,48219,581303,Cocktail Lounges,581303,Cocktail Lounges,42.44319077,-83.25699432,2007,2,5409
Gibson Food Market & Lounge,12918 Puritan St,Detroit,MI,48227,514101,Food Products (Whls),514101,Food Products (Whls),42.4097114,-83.1723064,3015,3,5369
Gigi's,16920 W Warren Ave,Detroit,MI,48228,581301,Bars,581301,Bars,42.343769,-83.2112654,4005,4,5455
Giordano's,1224 Randolph St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3344704,-83.0446249,1034,1,5172
Gold Coast Club,2971 E 7 Mile Rd,Detroit,MI,48234,581301,Bars,581301,Bars,42.43119761,-83.03950335,1009,1,5065
Grand Trunk Pub,612 Woodward Ave,Detroit,MI,48226,581301,Bars,581301,Bars,42.3306295,-83.04552,1068,1,5172
Granite City Food & Brewery,100 Renaissance Ctr # 1101,Detroit,MI,48243,581208,Restaurants,581208,Restaurants,42.32948284,-83.04117049,1085,1,5172
Green Dot Stables,2200 W Lafayette Blvd,Detroit,MI,48216,581301,Bars,581301,Bars,42.3218665,-83.0716086,1010,1,9853
Greenwich Times,130 Cadillac Sq,Detroit,MI,48226,581301,Bars,581301,Bars,42.3312052,-83.043794,1067,1,5172
Happy Bar,1247 N Green St,Detroit,MI,48209,651202,Office Buildings & Parks,651202,Office Buildings & Parks,42.30632555,-83.11597627,1001,1,5238
Hard Rock Cafe,45 Monroe St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.33222411,-83.04631721,1046,1,5172
Harry's Detroit,2482 Clifford St,Detroit,MI,48201,581208,Restaurants,581208,Restaurants,42.3393164,-83.0562854,3010,3,5225
Hayloft Saloon,8070 Greenfield Rd,Detroit,MI,48228,581301,Bars,581301,Bars,42.351976,-83.1962747,1005,1,5355
Heck's Bar,20005 Van Dyke St,Detroit,MI,48234,581301,Bars,581301,Bars,42.44254041,-83.02463979,1008,1,5061
Hopcat,4265 Woodward Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.35195562,-83.06105168,1004,1,5203
I P Ent & Inuendo Night Club,744 E Savannah St,Detroit,MI,48203,581301,Bars,581301,Bars,42.4256701,-83.0950892,2026,2,5078
Jacoby's German Biergarten,624 Brush St,Detroit,MI,48226,581301,Bars,581301,Bars,42.3322903,-83.0420767,1044,1,5172
Jumbo's Bar,3736 3rd St,Detroit,MI,48201,581301,Bars,581301,Bars,42.3461181,-83.0658723,1015,1,5204
KLAW,23636 Grand River Ave,Detroit,MI,48219,581301,Bars,581301,Bars,42.42290052,-83.27292732,3016,3,5414
Kwicky Bar,4130 E 8 Mile Rd,Detroit,MI,48234,581301,Bars,581301,Bars,42.44717726,-83.06355461,3005,3,5068
L J's Lounge,2114 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.33145343,-83.07557564,1048,1,5214
L's Sweethart Bar,2114 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.33145343,-83.07557564,1048,1,5214
LA Dolce Vita,17546 Woodward Ave,Detroit,MI,48203,581301,Bars,581301,Bars,42.4202258,-83.1065465,2002,2,5079
LA Nena's,8600 W Vernor Hwy,Detroit,MI,48209,581301,Bars,581301,Bars,42.3096617,-83.1321756,3009,3,5241
Linda Bonneys Bar & Grille,17175 Harper Ave,Detroit,MI,48224,581208,Restaurants,581208,Restaurants,42.4172297,-82.9355628,5023,5,5015
Liv Resto Lounge,641 Beaubien St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33260274,-83.04116866,1044,1,5172
Locker Room Bar,19290 Livernois Ave,Detroit,MI,48221,581301,Bars,581301,Bars,42.43334785,-83.14147909,1017,1,5382
Locker Room Lounge,18290 Livernois Ave,Detroit,MI,48221,581303,Cocktail Lounges,581303,Cocktail Lounges,42.4256917,-83.1408265,2007,2,5384
Lovin Life,19956 James Couzens Fwy,Detroit,MI,48235,735910,Rental Service-Stores & Yards,735910,Rental Service-Stores & Yards,42.4386862,-83.19487295,6031,6,5392
Lucky Lounge,15146 Gratiot Ave,Detroit,MI,48205,581301,Bars,581301,Bars,42.445585,-82.9702963,4010,4,5002
Marble Bar,1501 Holden St,Detroit,MI,48208,581304,Night Clubs,581304,Night Clubs,42.3630008,-83.0852381,1022,1,5224
Mc Shane's Irish Pub-Whiskey,1460 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.3317392,-83.0667649,1061,1,5214
Menjo's,928 W Mcnichols Rd,Detroit,MI,48203,581301,Bars,581301,Bars,42.4178309,-83.1152689,2010,2,5383
Metro Pub,1234 Washington Blvd,Detroit,MI,48226,581301,Bars,581301,Bars,42.3330115,-83.0504334,2010,2,5207
Mix Brick Town,641 Beaubien St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33260274,-83.04116866,1044,1,5172
Motor Bar,1114 Washington Blvd,Detroit,MI,48226,581301,Bars,581301,Bars,42.3324029,-83.050419,2013,2,5207
Msue Chirp,2727 2nd Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.3400081,-83.0616442,1016,1,5225
Mutiny Bar,4654 W Vernor Hwy,Detroit,MI,48209,581301,Bars,581301,Bars,42.3195181,-83.0982668,1006,1,5233
Mytown Lounge,2281 W Fort St,Detroit,MI,48216,581301,Bars,581301,Bars,42.32001666,-83.07206359,1036,1,9853
Nancy Whiskey Pub,2644 Harrison St,Detroit,MI,48216,581301,Bars,581301,Bars,42.33508289,-83.07253199,1079,1,5215
Nemo's Kitchen,1384 Michigan Ave,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.33151798,-83.06493226,1015,1,5214
Nikki's Place,17200 Harper Ave,Detroit,MI,48224,581301,Bars,581301,Bars,42.4171066,-82.9346503,5022,5,5015
Nite Cap Lounge,24817 W Mcnichols Rd,Detroit,MI,48219,581301,Bars,581301,Bars,42.4140129,-83.2855919,3008,3,5443
Northern Lights Lounge,660 W Baltimore St,Detroit,MI,48202,581301,Bars,581301,Bars,42.36691623,-83.07629018,3030,3,5339
Old Miami,3930 Cass Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.3489808,-83.0622038,2000,2,5203
Old Shillelagh,349 Monroe St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3344846,-83.0440755,1034,1,5172
On The Town Riddles,1001 Woodward Ave # 5th,Detroit,MI,48226,581301,Bars,581301,Bars,42.3319717,-83.0476654,2015,2,5207
P P H Lounge,11526 Portlance St,Detroit,MI,48205,581301,Bars,581301,Bars,42.4195752,-83.004222,1000,1,5052
Panos Restaurant Inc,404 W Congress St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3285042,-83.050449,1054,1,5208
Pappy's Sports Bar & Grill,517 Monroe St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33510564,-83.04234344,1032,1,5172
Paris Bar & Niteclub,1346 Broadway St,Detroit,MI,48226,581301,Bars,581301,Bars,42.3353234,-83.0461635,2058,2,5172
Park Bar,2040 Park Ave,Detroit,MI,48226,581301,Bars,581301,Bars,42.3366508,-83.05258189,1014,1,5207
Peterboro,420 Peterboro St,Detroit,MI,48201,581208,Restaurants,581208,Restaurants,42.34433695,-83.06026278,2002,2,5225
Pj's Lager House,1254 Michigan Ave,Detroit,MI,48226,581301,Bars,581301,Bars,42.33157412,-83.06284201,1014,1,5214
Player's,13710 E 8 Mile Rd,Detroit,MI,48205,581303,Cocktail Lounges,581303,Cocktail Lounges,42.44922309,-82.98429034,3001,3,5031
Po Billy Enterprises,19430 W Warren Ave,Detroit,MI,48228,581301,Bars,581301,Bars,42.3434577,-83.2312014,3003,3,5459
PV Lounge,1435 Randolph St,Detroit,MI,48226,581301,Bars,581301,Bars,42.335614,-83.0459215,2058,2,5172
Queens Bar,35 Grand River Ave,Detroit,MI,48226,581301,Bars,581301,Bars,42.33392739,-83.04887644,2008,2,5207
Raven Lounge & Restaurant,5145 Chene St,Detroit,MI,48211,581208,Restaurants,581208,Restaurants,42.3669051,-83.0419536,1046,1,5184
Roseland Bar & Grill,18401 W 8 Mile Rd,Detroit,MI,48219,581301,Bars,581301,Bars,42.44397419,-83.22479407,2003,2,5408
Sidekicks Saloon,7023 Chatfield St,Detroit,MI,48209,581301,Bars,581301,Bars,42.308927,-83.1151799,3003,3,5238
Slapshotz Bar & Grill,1 Detroit Metro Airport,Detroit,MI,48242,581301,Bars,581301,Bars,42.21209836,-83.35168415,1021,1,9854
Standby,225 Gratiot Ave # 100,Detroit,MI,48226,581301,Bars,581301,Bars,42.33419703,-83.04612457,2057,2,5172
Star Life Bar & Grille,18300 W 7 Mile Rd,Detroit,MI,48219,581208,Restaurants,581208,Restaurants,42.43005492,-83.22174959,2013,2,5407
Starr Hookah,20655 Grand River Ave,Detroit,MI,48219,581255,Hookah Bars & Lounges,581255,Hookah Bars & Lounges,42.41120887,-83.24467673,3007,3,5432
Starter's Lounge,18426 Plymouth Rd,Detroit,MI,48228,581208,Restaurants,581208,Restaurants,42.3724484,-83.2212999,1025,1,5469
Starters Bar & Grill,4501 Woodward Ave,Detroit,MI,48201,581208,Restaurants,581208,Restaurants,42.3531562,-83.0635313,1000,1,5203
Stinger's Lounge,19404 Sherwood St,Detroit,MI,48234,581301,Bars,581301,Bars,42.4373243,-83.0338254,2015,2,5062
Studio 51,1995 Woodbridge St,Detroit,MI,48207,581301,Bars,581301,Bars,42.33519457,-83.0278462,1033,1,5165
Sugar House,2130 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.3316436,-83.0757799,1048,1,5214
Sweet Water Tavern,16909 Harper Ave,Detroit,MI,48224,581301,Bars,581301,Bars,42.41618031,-82.93732926,4002,4,5014
Sweetwater Tavern,400 E Congress St,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.3316604,-83.0417276,1056,1,5172
T V Lounge,2548 Grand River Ave,Detroit,MI,48201,581303,Cocktail Lounges,581303,Cocktail Lounges,42.33782833,-83.06220035,1026,1,5225
Tap,1777 3rd St # Mgmgrand,Detroit,MI,48226,799302,Casinos,799302,Casinos,42.333673,-83.060364,1047,1,5207
Temple Bar,2906 Cass Ave,Detroit,MI,48201,581301,Bars,581301,Bars,42.3421884,-83.0583934,2007,2,5225
Temptation,8203 W Chicago,Detroit,MI,48204,864108,Clubs,864108,Clubs,42.3660205,-83.1500787,4000,4,5347
Teresa's Place,14000 W Mcnichols Rd,Detroit,MI,48235,581301,Bars,581301,Bars,42.4168339,-83.1836444,2017,2,5395
TGI Friday's,1 Detroit Metro Airport # N-18,Detroit,MI,48242,581208,Restaurants,581208,Restaurants,42.21209836,-83.35168415,1021,1,9854
Thomas Magee's,1412 E Fisher Fwy,Detroit,MI,48207,581301,Bars,581301,Bars,42.34482778,-83.03895207,1101,1,5189
Tippin In Lounge,18430 Mount Elliott St,Detroit,MI,48234,581208,Restaurants,581208,Restaurants,42.42858555,-83.03864333,2009,2,5063
Tom's Tavern,10093 W 7 Mile Rd,Detroit,MI,48221,581208,Restaurants,581208,Restaurants,42.43124484,-83.16196675,3000,3,5387
Tommy's Detroit Bar & Grill,624 3rd St,Detroit,MI,48226,581301,Bars,581301,Bars,42.3272999,-83.0536589,1056,1,5208
Tony V's Tavern,5756 Cass Ave,Detroit,MI,48202,581301,Bars,581301,Bars,42.3622975,-83.0698253,2000,2,5202
Town Pump Tavern,100 W Montcalm St,Detroit,MI,48201,581301,Bars,581301,Bars,42.33826727,-83.0539889,1002,1,5207
Townhouse,500 Woodward Ave # 200,Detroit,MI,48226,581208,Restaurants,581208,Restaurants,42.32956923,-83.04497602,1076,1,5172
Toy Box 2,24351 W Mcnichols Rd,Detroit,MI,48219,581303,Cocktail Lounges,581303,Cocktail Lounges,42.4141411,-83.280699,3003,3,5443
Traffic Jam & Snug,511 W Canfield St,Detroit,MI,48201,581208,Restaurants,581208,Restaurants,42.35128962,-83.06546959,1003,1,5203
Varsity Lounge,8867 Livernois Ave,Detroit,MI,48204,581301,Bars,581301,Bars,42.3603634,-83.1388002,2026,2,5345
Verdell's Lounge,14826 Plymouth Rd,Detroit,MI,48227,581303,Cocktail Lounges,581303,Cocktail Lounges,42.3729779,-83.1906004,5011,5,5353
Vertical Detroit,1538 Centre St,Detroit,MI,48226,581301,Bars,581301,Bars,42.33628975,-83.0470576,2035,2,5172
Vicki's Bar & Grill,19205 Schoolcraft,Detroit,MI,48223,581301,Bars,581301,Bars,42.38632173,-83.22973526,1010,1,5427
Wall Street Lounge LLC,18458 James Couzens Fwy,Detroit,MI,48235,581301,Bars,581301,Bars,42.426452,-83.1812788,3012,3,5394
Warrendale Bar,17621 W Warren Ave,Detroit,MI,48228,581301,Bars,581301,Bars,42.3431187,-83.2139344,5001,5,5456
West Fort Bar & Grill,7642 W Fort St,Detroit,MI,48209,581301,Bars,581301,Bars,42.30156387,-83.11593802,1007,1,5249
Woodbridge Pub,5169 Trumbull St,Detroit,MI,48208,581208,Restaurants,581208,Restaurants,42.3539854,-83.08022,3009,3,5219
Woodward Cocktail Bar,6426 Woodward Ave,Detroit,MI,48202,581301,Bars,581301,Bars,42.3689748,-83.0720135,1029,1,5119
Works Club & Grill,1846 Michigan Ave,Detroit,MI,48216,581301,Bars,581301,Bars,42.33148466,-83.0712431,1042,1,5214
Ziggy's Bar & Grill,16390 E Warren Ave,Detroit,MI,48224,581301,Bars,581301,Bars,42.4027876,-82.937877,2003,2,5018
