Company Name,Address,City,State,ZIP Code,Primary SIC Code,Primary SIC Description
Academy Of The Americas,5680 Konkel St,Detroit,MI,48210,821103,Schools
Akwaaba After School Program,8045 2nd Ave,Detroit,MI,48202,821103,Schools
Al Ikhlas Training Academy,12555 Mcdougall St,Detroit,MI,48212,821103,Schools
Allen Academy,4317 Blaine St,Detroit,MI,48204,821103,Schools
American Promise Schools,15000 Trojan St,Detroit,MI,48235,821103,Schools
Ann Arbor Trail Middle School,7635 Chatham,Detroit,MI,48239,821103,Schools
Bagley Elementary School,8100 Curtis St,Detroit,MI,48221,821103,Schools
Barton Elementary School,8530 Joy Rd,Detroit,MI,48204,821103,Schools
Bates Academy,19701 Wyoming St,Detroit,MI,48221,821103,Schools
Beard Elementary School,840 Waterman St,Detroit,MI,48209,821103,Schools
Benjamin Carson High Sch-Sci,571 Mack Ave,Detroit,MI,48201,821103,Schools
Benjamin E May's Male Academy,3544 Iroquois St,Detroit,MI,48214,821103,Schools
Bennett Elementary School,2111 Mullane St,Detroit,MI,48209,821103,Schools
Blanche Kelso Bruce Academy,5555 Conner St # 2223,Detroit,MI,48213,821103,Schools
Board Of Edu City Detroit,11600 E 7 Mile Rd,Detroit,MI,48205,821103,Schools
Board Of Edu City Detroit,2301 Van Dyke St,Detroit,MI,48214,821103,Schools
Booth Continuing Education,130 W Grand Blvd,Detroit,MI,48216,821103,Schools
Bow Elementary School,19801 Prevost St,Detroit,MI,48235,821103,Schools
Breithaupt Career & Tech Ctr,9300 Hubbell St,Detroit,MI,48228,821103,Schools
Brenda Scott Elementary Middle,18440 Hoover St,Detroit,MI,48205,821103,Schools
Brewer Academy,18025 Brock St,Detroit,MI,48205,821103,Schools
Bridge Academy West,3105 Carpenter St,Detroit,MI,48212,821103,Schools
Bunche Elementary Middle Schl,2715 Macomb St,Detroit,MI,48207,821103,Schools
Burns Elementary School,14350 Terry St,Detroit,MI,48227,821103,Schools
Burton International School,2001 Martin Luther King Blvd,Detroit,MI,48208,821103,Schools
Carleton Elementary School,11724 Casino St,Detroit,MI,48224,821103,Schools
Carstens Elementary-Middle,13000 Essex Ave,Detroit,MI,48215,821103,Schools
Carver Stem Academy,18701 Paul St,Detroit,MI,48228,821103,Schools
Cass Technical High School,2501 2nd Ave,Detroit,MI,48201,821103,Schools
Catherine Blackwell Institute,9330 Shoemaker St,Detroit,MI,48213,821103,Schools
Cesar Chavez Academy,4180 Martin St,Detroit,MI,48210,821103,Schools
Cesar Chavez Academy,8126 W Vernor Hwy,Detroit,MI,48209,821103,Schools
Cesar Chavez Academy High Sch,1761 Waterman St # A,Detroit,MI,48209,821103,Schools
Cesar Chavez Middle School,6782 Goldsmith St,Detroit,MI,48209,821103,Schools
Chapel Hill Family Life Ctr,4924 Joy Rd,Detroit,MI,48204,866107,Churches
Charles Drew Transition Ctr,9600 Wyoming St,Detroit,MI,48204,821103,Schools
Charlotte Mason Community Sch,1419 W Warren Ave # 3,Detroit,MI,48208,821103,Schools
Children's Village Intl Ctr,14901 Meyers Rd,Detroit,MI,48227,835102,Schools-Nursery & Kindergarten Academic
Childtime Learning Ctr,3031 W Grand Blvd # 100,Detroit,MI,48202,835102,Schools-Nursery & Kindergarten Academic
Childtime Learning Ctr,500 Renaissance Ctr # L3,Detroit,MI,48243,835102,Schools-Nursery & Kindergarten Academic
Christ The King Parish,20800 Grand River Ave,Detroit,MI,48219,866107,Churches
Christ The King School,16800 Trinity St,Detroit,MI,48219,821103,Schools
Chrysler Elementary School,1445 E Lafayette St,Detroit,MI,48207,821103,Schools
Clark Prepatory Academy,15755 Bremen St,Detroit,MI,48224,821103,Schools
Clintondale Community Schools,12744 Elmira St,Detroit,MI,48227,821103,Schools
Clippert Academy,1981 Mckinstry St,Detroit,MI,48209,821103,Schools
Cody Academy Public Leadership,18445 Cathedral St,Detroit,MI,48228,821103,Schools
Cody-Detroit Inst-Tech Clg,18445 Cathedral St,Detroit,MI,48228,821103,Schools
Coleman A Young Elementary,15771 Hubbell St,Detroit,MI,48227,821103,Schools
Commonwealth Development Acad,10731 W Mcnichols Rd,Detroit,MI,48221,821103,Schools
Communication Media High Schl,14771 Mansfield St,Detroit,MI,48227,821103,Schools
Communities In Schools,4151 Seminole St,Detroit,MI,48214,821103,Schools
Compuware Corp,1 Campus Martius,Detroit,MI,48226,737206,Computer Software
Consortium College Prep High,4366 Military St,Detroit,MI,48210,821103,Schools
Cooke Elementary School,18800 Puritan St,Detroit,MI,48223,821103,Schools
Cooley High School,15055 Hubbell St,Detroit,MI,48227,821103,Schools
Cornerstone Health High School,17351 Southfield Fwy,Detroit,MI,48235,821103,Schools
Cornerstone Health High School,19900 Mcintyre St,Detroit,MI,48219,821103,Schools
Cornerstone Schools,6861 E Nevada St # 3,Detroit,MI,48234,835102,Schools-Nursery & Kindergarten Academic
Covenant House Academy-Sw,1450 25th St,Detroit,MI,48216,821103,Schools
Crockett Career & Technical,571 Mack Ave,Detroit,MI,48201,821103,Schools
David Eliss Academy,18977 Schaefer Hwy,Detroit,MI,48235,821103,Schools
Denby High School,12800 Kelly Rd,Detroit,MI,48224,821103,Schools
Detroit Academy Of Arts,2985 E Jefferson Ave,Detroit,MI,48207,821103,Schools
Detroit Achievement Academy,7000 W Outer Dr,Detroit,MI,48235,821103,Schools
Detroit Area Pre-Clg Engrng,2111 Woodward Ave,Detroit,MI,48201,839998,Non-Profit Organizations
Detroit Board Of Education,7322 2nd Ave # 485,Detroit,MI,48202,821103,Schools
Detroit Capstone Academy,3500 John R St,Detroit,MI,48201,821103,Schools
Detroit Christian Sch-Excllnc,19370 Greenfield Rd,Detroit,MI,48235,821103,Schools
Detroit City School District,3011 W Grand Blvd # 11,Detroit,MI,48202,821120,School Districts
Detroit Collegiate Prep Hs-Nw,2200 W Grand Blvd,Detroit,MI,48208,821103,Schools
Detroit Community High School,12675 Burt Rd,Detroit,MI,48223,821103,Schools
Detroit Cristo Rey High Sch,5679 W Vernor Hwy,Detroit,MI,48209,824402,Schools-Business & Secretarial
Detroit Edison Public Sch Acad,1903 Wilkins St,Detroit,MI,48207,821103,Schools
Detroit Enterprise Academies,11224 Kercheval St,Detroit,MI,48214,821103,Schools
Detroit Innovation Academy,18211 Plymouth Rd,Detroit,MI,48228,821103,Schools
Detroit International Acad,9026 Woodward Ave,Detroit,MI,48202,821103,Schools
Detroit Leadership Academy,13550 Virgil St,Detroit,MI,48223,821103,Schools
Detroit Leadership Academy,5845 Auburn St,Detroit,MI,48228,821103,Schools
Detroit Merit Charter Academy,1091 Alter Rd,Detroit,MI,48215,821103,Schools
Detroit Premier Academy,7781 Asbury Park,Detroit,MI,48228,821103,Schools
Detroit Pub Schools Cmnty Dst,22601 Pembroke Ave,Detroit,MI,48219,821103,Schools
Detroit Public Safety Academy,1250 Rosa Parks Blvd,Detroit,MI,48216,821103,Schools
Detroit Public Sch Cmnty Dist,3011 W Grand Blvd # 14,Detroit,MI,48202,821120,School Districts
Detroit Public Sch Golightly,900 Dickerson St,Detroit,MI,48215,821103,Schools
Detroit Public Sch-Guidance,2750 Selden St,Detroit,MI,48208,821103,Schools
Detroit Public School,1091 Hibbard St,Detroit,MI,48214,821103,Schools
Detroit Public School,19625 Elmira St,Detroit,MI,48228,821103,Schools
Detroit Public School,3030 Fairview St,Detroit,MI,48214,821103,Schools
Detroit Public School,6145 Canyon St,Detroit,MI,48236,821103,Schools
Detroit Public School District,2200 W Grand Blvd,Detroit,MI,48208,821120,School Districts
Detroit Public Schools,16148 Normandy St,Detroit,MI,48221,821103,Schools
Detroit Public Schools,16661 Greenlawn St,Detroit,MI,48221,821103,Schools
Detroit Public Schools,17210 Cambridge Ave,Detroit,MI,48235,821103,Schools
Detroit Public Schools,3200 E Lafayette St,Detroit,MI,48207,821103,Schools
Detroit Public Schools,3700 Pulford St,Detroit,MI,48207,821103,Schools
Detroit Public Schools,7321 2nd Ave # 14,Detroit,MI,48202,821103,Schools
Detroit Public Schools,8030 E Outer Dr,Detroit,MI,48213,821103,Schools
Detroit Public Schools Admin,7430 2nd Ave # 425,Detroit,MI,48202,821103,Schools
Detroit Recovery Project,1121 E Mcnichols Rd,Detroit,MI,48203,839901,Drug Abuse & Addiction Info & Treatment
Detroit School For The Deaf,4555 John C Lodge Fwy,Detroit,MI,48201,821103,Schools
Detroit School Of Arts,,Detroit,MI,48226,821103,Schools
Detroit School Of Arts,123 Selden St,Detroit,MI,48201,821103,Schools
Detroit Service Learning Acad,21605 W 7 Mile Rd,Detroit,MI,48219,821103,Schools
Detroit Training Ctr Inc,277 Gratiot Ave # 400,Detroit,MI,48226,821103,Schools
Detroit Waldorf School,2555 Burns St,Detroit,MI,48214,839998,Non-Profit Organizations
Dorsey Schools Dearborn,18660 Ford Rd,Detroit,MI,48228,821103,Schools
Dove Academy Of Detroit,20001 Wexford St,Detroit,MI,48234,821103,Schools
DPS School,17525 Wyoming St,Detroit,MI,48221,821103,Schools
Durfee Middle School,2470 Collingwood St,Detroit,MI,48206,821103,Schools
EAA-Central Collegiate Academy,2425 Tuxedo St,Detroit,MI,48206,821103,Schools
EAA-Murphy Elementary-Middle,23901 Fenkell St,Detroit,MI,48223,821103,Schools
Earhart Elementary-Middle Sch,1000 Scotten St,Detroit,MI,48209,821103,Schools
East English Vlg Preparatory,5020 Cadieux Rd,Detroit,MI,48224,821103,Schools
Edison Elementary School,17045 Grand River Ave,Detroit,MI,48227,821103,Schools
Edmonson Academy,1300 W Canfield St,Detroit,MI,48201,821103,Schools
Edward 'Duke' Ellington @,9860 Park Dr,Detroit,MI,48213,821103,Schools
Eman Inc,6111 Miller St,Detroit,MI,48211,821103,Schools
Emerson Elementary-Middle Sch,18240 Huntington Rd,Detroit,MI,48219,821103,Schools
Erma Henderson Upper School,16101 W Chicago St,Detroit,MI,48228,821103,Schools
Ernest J Dossin Elem-Mdle Schl,16650 Glendale St,Detroit,MI,48227,821103,Schools
Evergreen Lutheran Church,8680 Evergreen Ave,Detroit,MI,48228,866107,Churches
Excellent Schools Detroit,18100 Meyers Rd,Detroit,MI,48235,821103,Schools
Excellent Schools Detroit,20405 Schoolcraft,Detroit,MI,48223,821103,Schools
Excellent Schools Detroit,2111 Woodward Ave # 506,Detroit,MI,48201,869903,Organizations
Experiencia Preparatory Acad,950 Selden St,Detroit,MI,48201,821103,Schools
Fisher Lower School,15510 E State Fair St,Detroit,MI,48205,821103,Schools
Fisher Magnet School,15491 Maddelein St,Detroit,MI,48205,821103,Schools
Fleming Elementary School,18501 Waltham St,Detroit,MI,48205,821103,Schools
Foreign Language Immersion,6501 W Outer Dr,Detroit,MI,48235,821103,Schools
Franklin Adult Education,1333 Pine St,Detroit,MI,48201,822298,Junior-Community College-Tech Institutes
Frederick Douglass College Prp,2001 W Warren Ave,Detroit,MI,48208,821103,Schools
Gardner Elementary School,6528 Mansfield St,Detroit,MI,48228,821103,Schools
Garvey Academy,2301 Van Dyke St,Detroit,MI,48214,821103,Schools
Gee White Academy,5161 Charles St,Detroit,MI,48212,821103,Schools
George Crockett Academy,4851 14th St,Detroit,MI,48208,821103,Schools
Gesu Church School,17139 Oak Dr,Detroit,MI,48221,821101,Religious Schools
Giving Tree Montessori Sch Inc,4351 Marseilles St,Detroit,MI,48224,821105,Montessori Schools
Glazer Elementary School,2001 LA Belle St,Detroit,MI,48238,821103,Schools
Golightly Educational Ctr,5536 Saint Antoine St,Detroit,MI,48202,821103,Schools
Great North Learning Ctr,2216 E 7 Mile Rd,Detroit,MI,48234,821103,Schools
Growing Minds Learning Ctr,11475 E Outer Dr,Detroit,MI,48224,835102,Schools-Nursery & Kindergarten Academic
Hamilton Academy,14223 Southampton St,Detroit,MI,48213,821103,Schools
Harms Elementary School,2400 Central St,Detroit,MI,48209,821103,Schools
Henry Ford Acad Schl-Creative,485 W Milwaukee St,Detroit,MI,48202,821103,Schools
Henry Ford Academy,10225 3rd St,Detroit,MI,48202,821103,Schools
Henry Ford High School,20000 Evergreen Rd,Detroit,MI,48219,821103,Schools
Holy Redeemer Grade School,1711 Junction St,Detroit,MI,48209,821103,Schools
Hom & Arene,150 W Jefferson Ave # 1500,Detroit,MI,48226,811103,Attorneys
Hope Academy,12121 Broadstreet Ave,Detroit,MI,48204,821103,Schools
Hope Of Detroit Academy School,4443 N Campbell St,Detroit,MI,48210,821103,Schools
Hutchinson Elementary-Middle,2600 Garland St,Detroit,MI,48214,821103,Schools
Innovative Teaching Solutions,7000 W Outer Dr,Detroit,MI,48235,821103,Schools
Innovative Teaching Solutions,8001 W Outer Dr,Detroit,MI,48235,821103,Schools
Insurance School,24409 W Mcnichols Rd,Detroit,MI,48219,821103,Schools
International Institute,111 E Kirby St,Detroit,MI,48202,839998,Non-Profit Organizations
Jalen Rose Leadership Academy,15000 Trojan St,Detroit,MI,48235,821103,Schools
James & Grace Lee Boggs School,4141 Mitchell St,Detroit,MI,48207,821103,Schools
Jerry L White Ctr HIGH School,14804 W Mcnichols Rd,Detroit,MI,48235,821103,Schools
John Evans Montessori,16825 Wyoming St,Detroit,MI,48221,821103,Schools
Joy Preparatory Academy,15055 Dexter Ave,Detroit,MI,48238,821103,Schools
Keidan Special Education Ctr,4441 Collingwood St,Detroit,MI,48204,821103,Schools
King John R Academic,15850 Strathmoor St,Detroit,MI,48227,821103,Schools
Krainz Woods Acad-Med Lab Tech,4327 E 7 Mile Rd,Detroit,MI,48234,824906,Schools-Medical & Dental-Assistants/Tech
Legacy Charter Academy,4900 E Hildale St,Detroit,MI,48234,821103,Schools
Leona Group LLC,1761 Waterman St,Detroit,MI,48209,821103,Schools
Liberian Of Michigan,13300 Puritan St,Detroit,MI,48227,821103,Schools
Lincoln-King Academy,13436 Grove St,Detroit,MI,48235,821103,Schools
Loving Elementary School,1000 Lynn St,Detroit,MI,48211,821103,Schools
Loyola High School,15325 Pinehurst St,Detroit,MI,48238,821103,Schools
Mackenzie Elementary-Middle,10147 W Chicago,Detroit,MI,48204,821103,Schools
Mackenzie High School,9275 Wyoming St,Detroit,MI,48204,821103,Schools
MADISON-Carver Academy,19900 Mcintyre St,Detroit,MI,48219,821103,Schools
Mann Elementary School,19625 Elmira St,Detroit,MI,48228,821103,Schools
Marion Law Academy,19411 Cliff St,Detroit,MI,48234,821103,Schools
Mark Twain Elementary School,12800 Visger St,Detroit,MI,48217,821103,Schools
Martin Luther King High School,3200 E Lafayette St,Detroit,MI,48207,821103,Schools
Mary Mcleod Bethune Elem,8145 Puritan St,Detroit,MI,48238,821103,Schools
Math Savvy,19847 James Couzens Fwy # 1,Detroit,MI,48235,829909,Tutoring
Matrix Center,13560 E Mcnichols Rd,Detroit,MI,48205,821103,Schools
Maybury Elementary School,4410 Porter St,Detroit,MI,48209,821103,Schools
Michigan Educational Sch Svc,17601 James Couzens Fwy,Detroit,MI,48235,821103,Schools
Michigan Technical Academy,19780 Meyers Rd,Detroit,MI,48235,821103,Schools
Modi International School,151 W Adams Ave,Detroit,MI,48226,821103,Schools
Mumford High School,17525 Wyoming St,Detroit,MI,48221,821103,Schools
Munger Elementary-Middle Schl,5525 Martin St,Detroit,MI,48210,821103,Schools
Munger Middle School,5525 Martin St,Detroit,MI,48210,821103,Schools
Nataki Talibah Schoolhouse,19176 Northrop St,Detroit,MI,48219,821103,Schools
National Heritage Academies,13661 Wisconsin St,Detroit,MI,48238,821103,Schools
Neinas Elementary School,6021 Mcmillan St,Detroit,MI,48209,821103,Schools
New Paradigm For Education,2450 S Beatrice St,Detroit,MI,48217,821103,Schools
Nichols Elementary School,3020 Burns St,Detroit,MI,48214,821103,Schools
Noble Elementary Middle School,8646 Fullerton St,Detroit,MI,48238,821103,Schools
Oakland International Academy,4001 Miller St,Detroit,MI,48211,821103,Schools
Oakland International Academy,8228 Conant St,Detroit,MI,48211,821103,Schools
Old Redford Academy,22122 W Mcnichols Rd,Detroit,MI,48219,821103,Schools
Old Redford Academy Elementary,17195 Redford St,Detroit,MI,48219,821103,Schools
Osborn College Prep Academy,11600 E 7 Mile Rd,Detroit,MI,48205,821103,Schools
Osborn High School,11600 E 7 Mile Rd,Detroit,MI,48205,821103,Schools
Palmer Park Prep,3901 Margareta St,Detroit,MI,48221,821103,Schools
Pasteur Elementary School,19811 Stoepel St,Detroit,MI,48221,821103,Schools
Pathways Academy,11322 E Jefferson Ave,Detroit,MI,48214,821103,Schools
Pentecostal Academy,9244 Delmar St,Detroit,MI,48211,821101,Religious Schools
Pershing High School,18875 Ryan Rd,Detroit,MI,48234,821103,Schools
Plymouth Community School,16603 Plymouth Rd,Detroit,MI,48227,821103,Schools
Plymouth Educational Ctr,1460 E Forest Ave,Detroit,MI,48207,839998,Non-Profit Organizations
Plymouth Educational Ctr,7375 Woodward Ave,Detroit,MI,48202,821103,Schools
Priest Elementary-Middle Sch,7840 Wagner St,Detroit,MI,48210,821103,Schools
Pulaski Elementary-Middle Sch,19725 Strasburg St,Detroit,MI,48205,821103,Schools
Randolph Career & Technical,17101 Hubbell St,Detroit,MI,48235,821103,Schools
Regent Park Scholars Academy,15865 E 7 Mile Rd,Detroit,MI,48205,821103,Schools
Renaissance Head Start,16400 W Warren Ave,Detroit,MI,48228,821103,Schools
Renaissance High School,6565 W Outer Dr,Detroit,MI,48235,821103,Schools
Roberto Clemente Learning Acad,1551 Beard St,Detroit,MI,48209,821103,Schools
Robinson Academy,11499 Conner St # 12,Detroit,MI,48213,821103,Schools
Ronald Brown Academy,11450 E Outer Dr,Detroit,MI,48224,821103,Schools
Rutherford Winans Academy,16411 Curtis St,Detroit,MI,48235,821103,Schools
Samson Webber Middle School,4700 Tireman St,Detroit,MI,48204,821103,Schools
Samuel Gompers Elementary,14450 Burt Rd,Detroit,MI,48223,821103,Schools
Schultze Elementary School,10700 Santa Maria St,Detroit,MI,48221,821103,Schools
South Eastern High School,3030 Fairview St,Detroit,MI,48214,821103,Schools
Southwest Detroit Lighthouse,4001 29th St,Detroit,MI,48210,821103,Schools
Southwestern High School,6921 W Fort St,Detroit,MI,48209,821103,Schools
Spain Elementary School,3700 Beaubien St,Detroit,MI,48201,821103,Schools
St Vincent & Sarah Fisher Ctr,16800 Trinity St,Detroit,MI,48219,821103,Schools
Tawheed Center-Detroit School,18624 W Warren Ave,Detroit,MI,48228,821103,Schools
Temple Of Faith Baptist School,9351 Forrer St,Detroit,MI,48228,821101,Religious Schools
Thirkell Elementary School,7724 14th St,Detroit,MI,48206,821103,Schools
Timbuktu Academy Of Science,10800 E Canfield St,Detroit,MI,48214,821103,Schools
Unity Urban Ministerial School,3075 W Grand Blvd,Detroit,MI,48202,821103,Schools
Universal Academy,4833 Ogden St,Detroit,MI,48210,821103,Schools
University Prep Elementary,2251 Antietam Ave,Detroit,MI,48207,821103,Schools
University Prep Science & Math,2664 Franklin St,Detroit,MI,48207,821103,Schools
University Preparatory Academy,5310 Saint Antoine St,Detroit,MI,48202,821103,Schools
University Preparatory Academy,600 Antoinette St,Detroit,MI,48202,874130,Management Services
University Preparatory Academy,957 Holden St,Detroit,MI,48202,821103,Schools
University Prepatory Academy,14669 Curtis St,Detroit,MI,48235,821103,Schools
University Yes Academy,14669 Curtis St,Detroit,MI,48235,999966,Federal Government Contractors
University-Detroit Jesuit High,8400 S Cambridge Ave,Detroit,MI,48221,821101,Religious Schools
UPA Mark Murray Elementary,435 Amsterdam St,Detroit,MI,48202,821103,Schools
Vernor Elementary School,13726 Pembroke Ave,Detroit,MI,48235,821103,Schools
Voyageur Academy,4321 Military St,Detroit,MI,48210,821103,Schools
Voyageur Academy,4366 Military St,Detroit,MI,48210,821103,Schools
Warren Dale Academy,19400 Sawyer St,Detroit,MI,48228,821103,Schools
Way Academy,19321 W Chicago St,Detroit,MI,48228,821103,Schools
Wayne Elementary School,10633 Courville St,Detroit,MI,48224,821103,Schools
Wayne State Univ Deans Ofc,5425 Gullen Mall,Detroit,MI,48202,822113,University-College Dept/Facility/Office
Wayne State University Law Sch,474 Gilmour Mall,Detroit,MI,48202,821103,Schools
West Side Academy Alternative,4701 Mckinley St,Detroit,MI,48208,821103,Schools
Western International High Sch,1500 Scotten St,Detroit,MI,48209,821103,Schools
Weston Preparatory Academy,22930 Chippewa St,Detroit,MI,48219,821103,Schools
Westside Academy High School,4701 Mckinley St,Detroit,MI,48208,821103,Schools
Westside Christian Academy,9540 Bramell,Detroit,MI,48239,821101,Religious Schools
White Elementary School,5161 Charles St,Detroit,MI,48212,821103,Schools
William Beckham Academy,9860 Park Dr,Detroit,MI,48213,821103,Schools
William Caldwell Piano Academy,20547 Prevost St,Detroit,MI,48235,829918,Music Instruction-Instrumental
Winans Academy Performing Arts,9740 Mckinney St,Detroit,MI,48224,821103,Schools
Woodward Academy,14164 Rutland St,Detroit,MI,48227,821103,Schools
YMCA,21605 W 7 Mile Rd,Detroit,MI,48219,832222,Youth Organizations & Centers
